filename,width,height,class,xmin,ymin,xmax,ymax,X Coordinate,Y Coordinate
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,right eye,160,97,170,105,165,101
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left eye,176,100,185,107,180.5,103.5
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,nose,168,102,177,112,172.5,107
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,right ear,151,103,157,115,154,109
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left ear,188,106,191,117,189.5,111.5
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,neck,156,122,189,139,172.5,130.5
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left wrist,197,131,222,149,209.5,140
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left shoulder,197,131,222,150,209.5,140.5
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left elbow,198,131,222,149,210,140
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,right wrist,123,132,146,150,134.5,141
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,right shoulder,122,133,145,151,133.5,142
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,right elbow,123,133,146,151,134.5,142
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,right hip,133,173,155,195,144,184
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left hip,173,171,202,198,187.5,184.5
sitting-53_jpg.rf.8c1f9bd7b4696551a69d3b644ab4785b.jpg,416,278,left knee,226,192,260,219,243,205.5
